Informazioni cronologiche;How old are you? (Quanti anni hai?);What is your gender? (Sesso);What Country are you from? (Da che Paese vieni?);Have you ever felt harassed (verbally, physically) in your Country? (Ti sei mai sentit* molestat* nel tuo Paese? (verbalmente, fisicamente);If yes, how? (Se sì, come?);Have you ever thought- chosen of avoiding certain places due to fear of being assaulted or harassed in your Country? / Hai mai pensato-scelto di evitare alcuni posti nel tuo Paese per paura di essere osservato? ;Have you ever asked for help-complained?/ Hai mai chiesto aiuto? ;On a scale from 1 to 10, how recurrent is this issue in your Country? / Su una scala da 1 a 10, quanto pensi sia ricorrente questo problema nel tuo Paese? ;On a scale from 1 to 10, how much do you think this is perceived as an issue in your Country? Su una scala da 1 a 10, quanto pensi sia percepito come rilevante questo problema nel tuo Pese?;Are there any questions you would find relevant to add? / Ci sono domande che ritieni opportuno aggiungere? 
10.1.2021 18:34:35;20-25;F;Belgium;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;No;No;7;7;
10.1.2021 18:40:12;< 18;F;Belgium;No;;Yes/ Sì;Yes / Sì;7;6;
10.1.2021 18:42:41;30-40;M;Italy;No;;Yes/ Sì;Yes / Sì;5;6;
10.1.2021 18:46:05;25-30;F;Belgium;No;;No;No;3;4;No
10.1.2021 18:47:50;30-40;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Discrimination on the workplace-school / Discriminazione a lavoro-scuola;No;No;6;5;
10.1.2021 18:49:51;20-25;M;Finland;I don't think so/ Non penso;;I don't remember / Non ricordo;Yes / Sì;2;1;
10.1.2021 18:52:44;20-25;F;Czech Republic;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;Yes / Sì;5;4;
10.1.2021 19:01:13;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;7;4;
10.1.2021 19:02:45;20-25;F;Belgium;I don't think so/ Non penso;;Yes/ Sì;No;7;3;
10.1.2021 19:05:48;20-25;F;Belgium;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Physical abuse/ Abusi fisici, Stalking;Yes/ Sì;Yes / Sì;7;8;
10.1.2021 19:06:13;25-30;F;Czech Republic;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;No;4;1;
10.1.2021 19:07:17;25-30;F;Belgium;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;8;8;
10.1.2021 19:40:39;30-40;F;Gambia ;I don't think so/ Non penso;Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;5;5;
10.1.2021 20:10:46;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;8;3;
10.1.2021 20:17:24;20-25;M;Italy;No;;No;No;7;6;
10.1.2021 20:19:55;20-25;M;Italy;I don't think so/ Non penso;Discrimination on the workplace-school / Discriminazione a lavoro-scuola;No;No;8;4;
10.1.2021 20:21:03;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;10;2;
10.1.2021 20:21:04;20-25;M;Italy;No;;No;No;7;8;“Onestamente, credi che cambierà qualcosa da qui ai prossimi dieci anni?”
10.1.2021 20:22:03;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;I don't remember/ Non ricordo;7;3;
10.1.2021 20:22:04;18-20;F;Belgium;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;Yes / Sì;7;5;
10.1.2021 20:24:56;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;10;3;
10.1.2021 20:26:45;20-25;M;Italy;No;;No;No;6;3;
10.1.2021 20:28:14;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;Yes / Sì;8;6;
10.1.2021 20:33:14;20-25;F;Brazil;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;No;7;5;
10.1.2021 20:33:53;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Stalking;Yes/ Sì;No;10;3;
10.1.2021 20:35:33;20-25;M;Italy;I don't think so/ Non penso;;No;No;9;2;
10.1.2021 20:37:44;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;7;5;
10.1.2021 20:38:46;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;6;3;
10.1.2021 20:39:51;25-30;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);No;No;5;1;
10.1.2021 20:46:21;20-25;M;Italy;No;;No;No;10;5;
10.1.2021 20:48:24;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Physical abuse/ Abusi fisici, Discrimination on the workplace-school / Discriminazione a lavoro-scuola;I don't remember / Non ricordo;No;8;3;Perché non hai chiesto aiuto? Sarebbe utile o più importante approfondire la tematica fin da bambini?
10.1.2021 20:53:29;20-25;F;Italy;I don't think so/ Non penso;;Yes/ Sì;No;7;5;
10.1.2021 21:02:30;20-25;F;Czech Republic;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;Yes / Sì;7;4;
10.1.2021 21:09:29;20-25;F;Czech Republic;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;Yes / Sì;4;3;
10.1.2021 21:56:31;20-25;F;Belgium;Yes/ Sì;Unwanted touching / Contatto fisico non voluto-richiesto;I don't remember / Non ricordo;No;3;1;
10.1.2021 21:59:04;20-25;M;Italy;I don't think so/ Non penso;Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;No;6;4;
10.1.2021 22:01:35;30-40;F;Italy;Yes/ Sì;Unwanted touching / Contatto fisico non voluto-richiesto;I don't remember / Non ricordo;No;7;6;
10.1.2021 22:11:59;20-25;M;Italy;No;;No;No;7;4;
10.1.2021 23:04:50;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Physical abuse/ Abusi fisici;Yes/ Sì;Yes / Sì;8;7;
10.1.2021 23:10:48;25-30;M;Italy;No;;No;No;6;3;
10.1.2021 23:20:57;20-25;F;Switzerland ;No;;Yes/ Sì;No;2;9;
10.2.2021 0:06:30;30-40;M;Italy;I don't think so/ Non penso;;No;No;6;6;
10.2.2021 0:26:53;25-30;M;Italy;No;;No;Yes / Sì;9;6;
10.2.2021 8:25:24;25-30;F;Italy;I don't think so/ Non penso;;I don't remember / Non ricordo;No;5;5;
10.2.2021 9:49:24;20-25;M;Italy;No;;Yes/ Sì;No;7;4;
10.2.2021 10:57:29;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Verbally assaulted in a public place;Yes/ Sì;I don't remember/ Non ricordo;8;4;
10.2.2021 11:12:42;40-50;F;Belgium;No;;No;No;7;6;No
10.2.2021 11:59:11;20-25;M;Italy;Yes/ Sì;Unwanted touching / Contatto fisico non voluto-richiesto;No;No;5;3;
10.2.2021 12:37:33;50 >;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);I don't remember / Non ricordo;No;5;8;
10.2.2021 12:48:35;25-30;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;6;3;
10.2.2021 12:58:05;50 >;F;Italy;Yes/ Sì;Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;No;8;8;La persona da cui hai ricevuto molestie era una persona di fiducia o un conoscente? 
10.2.2021 12:58:17;50 >;F;Italy;I don't think so/ Non penso;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;8;4;
10.2.2021 12:59:11;50 >;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;8;4;No
10.2.2021 13:05:02;50 >;M;Germany;I don't think so/ Non penso;;Yes/ Sì;No;7;9;
10.2.2021 13:06:45;50 >;F;Italy;No;;Yes/ Sì;No;8;7;
10.2.2021 13:22:09;40-50;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;Yes / Sì;8;5;No
10.2.2021 13:37:54;50 >;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;8;3;Quanto ti ritieni tutelata dalle istituzioni?....pochissimo
10.2.2021 13:51:08;18-20;M;Italy;No;;No;No;8;8;
10.2.2021 14:15:14;50 >;M;Italy;I don't think so/ Non penso;;Yes/ Sì;No;8;8;
10.2.2021 14:16:45;50 >;F;Germany;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;I don't remember/ Non ricordo;8;7;
10.2.2021 14:33:56;50 >;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;Yes / Sì;6;7;ci sono persone che nel corso della loro vita hanno vissuto in paesi/regioni diverse o che, per età anagrafica avanzata, hanno visto un'evoluzione riguardo il gender gap. Bisognerebbe delimitare l'analisi ad un periodo e ad un luogo. 
10.2.2021 14:40:43;50 >;M;Germany;I don't think so/ Non penso;;Yes/ Sì;No;1;8;
10.2.2021 14:43:39;50 >;F;Germany;I don't think so/ Non penso;;I don't remember / Non ricordo;No;2;3;
10.2.2021 14:45:47;30-40;F;Italy;Yes/ Sì;Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;8;5;
10.2.2021 14:49:52;50 >;M;Italy;No;;No;No;7;6;
10.2.2021 15:00:14;40-50;M;Germany;No;;Yes/ Sì;No;2;2;
10.2.2021 15:52:37;50 >;F;Italy;No;;No;No;3;4;
10.2.2021 16:25:12;50 >;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;Yes / Sì;4;3;No
10.2.2021 17:26:04;50 >;M;Germany;No;;No;No;2;4;
10.2.2021 19:02:21;25-30;M;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;Yes / Sì;9;2;
10.2.2021 19:16:16;50 >;F;Germany;No;;No;No;7;8;
10.2.2021 20:45:58;50 >;F;Germany;Yes/ Sì;Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;Yes / Sì;3;7;
10.2.2021 21:04:24;50 >;M;Germany;No;;No;No;2;6;
10.2.2021 21:29:49;50 >;F;Italy;No;;No;No;4;4;
10.2.2021 21:31:16;20-25;F;Germany;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;6;2;
10.2.2021 23:13:37;50 >;F;Italy;No;;Yes/ Sì;No;5;6;
10.3.2021 13:26:14;50 >;M;Germany;I don't think so/ Non penso;;Yes/ Sì;No;1;1;
10.3.2021 19:53:21;40-50;F;Italy;Yes/ Sì;Unwanted touching / Contatto fisico non voluto-richiesto;No;No;7;4;
10.3.2021 19:54:14;50 >;M;Italy;No;;No;No;4;10;Preferiresti essere protetto dalle forze dell'ordine o poterlo fare da solo?
10.3.2021 19:54:57;50 >;M;Italy;No;Nulla;No;No;7;7;
10.3.2021 20:00:24;40-50;M;Italy;No;;No;No;8;6;
10.3.2021 20:07:18;50 >;M;Slovenia;No;;Yes/ Sì;No;7;3;
10.3.2021 20:09:09;50 >;M;Italy;I don't think so/ Non penso;;Yes/ Sì;No;4;6;No 
10.3.2021 20:11:53;30-40;M;Viet Nam;No;;No;No;5;5;
10.3.2021 20:14:38;25-30;Other/ Altro;Hungary;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;Yes / Sì;10;2;"A follow up question to have you ever asked for help - did you actually get help?
In my case I didn't because apparently if you're passing as a cis woman you must like being sexually harassed because people think it's a compliment"
10.3.2021 20:21:49;25-30;F;Finland;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;No;No;4;4;
10.3.2021 20:22:53;25-30;F;Iran;Yes/ Sì;Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;Yes / Sì;9;6;
10.3.2021 20:23:53;50 >;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Stalking;Yes/ Sì;No;9;9;
10.3.2021 20:24:56;25-30;M;Serbia;Yes/ Sì;Physical abuse/ Abusi fisici, Stalking;Yes/ Sì;No;7;5;
10.3.2021 20:25:29;25-30;F;Brazil ;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Stalking;Yes/ Sì;No;8;10;
10.3.2021 20:25:36;20-25;M;Sweden;Yes/ Sì;Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;No;7;7;
10.3.2021 20:30:06;20-25;F;Serbia;No;;Yes/ Sì;Yes / Sì;10;6;
10.3.2021 20:32:28;50 >;F;Italy;Yes/ Sì;Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;10;2;
10.3.2021 20:32:28;30-40;M;Iran;I don't think so/ Non penso;;Yes/ Sì;Yes / Sì;8;8;
10.3.2021 20:35:01;30-40;F;Serbia;No;;Yes/ Sì;No;6;3;Whether the violence is being abused for other purpose?
10.3.2021 20:39:32;25-30;M;Serbia;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);No;No;6;6;"How are you ;)"
10.3.2021 20:45:57;20-25;F;russia;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Stalking, Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;Yes / Sì;8;5;It is a common thing for Russian women to bring taser (stun gun) when they're out in public
10.3.2021 20:54:17;50 >;F;Italy;Yes/ Sì;Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;Yes / Sì;10;6;
10.3.2021 20:58:11;40-50;F;Italy;No;;Yes/ Sì;No;5;5;
10.3.2021 21:18:12;50 >;F;Italy;No;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;10;10;
10.3.2021 21:19:23;18-20;F;Finland;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Physical abuse/ Abusi fisici;Yes/ Sì;Yes / Sì;4;2;
10.3.2021 21:21:43;25-30;M;China;No;;No;No;1;2;
10.3.2021 21:37:12;50 >;M;Italy;No;;I don't remember / Non ricordo;No;8;8;
10.3.2021 21:49:53;25-30;F;Germany;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;6;7;
10.3.2021 21:54:06;50 >;F;Italy;No;;Yes/ Sì;No;9;6;
10.3.2021 22:00:26;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;7;4;
10.3.2021 22:00:43;25-30;Other/ Altro;Finland;Yes/ Sì;Unwanted touching / Contatto fisico non voluto-richiesto, Physical abuse/ Abusi fisici;I don't remember / Non ricordo;Yes / Sì;5;3;
